True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:Inconsolata-Regular.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 18
   0. 'DSIG' - checksum = 0x00000001, offset = 0x000176d0, len =         8
   1. 'GDEF' - checksum = 0x4b964d54, offset = 0x0000012c, len =       296
   2. 'GPOS' - checksum = 0xd3df6539, offset = 0x00000254, len =      8954
   3. 'GSUB' - checksum = 0x79837362, offset = 0x00002550, len =      4074
   4. 'OS/2' - checksum = 0x63fd9558, offset = 0x0000353c, len =        96
   5. 'cmap' - checksum = 0xc88b586a, offset = 0x0000359c, len =      2848
   6. 'cvt ' - checksum = 0x355f0332, offset = 0x0001687c, len =       152
   7. 'fpgm' - checksum = 0x76647f7a, offset = 0x00016914, len =      3350
   8. 'gasp' - checksum = 0x00000010, offset = 0x00016874, len =         8
   9. 'glyf' - checksum = 0x5bde6954, offset = 0x000040bc, len =     62642
  10. 'head' - checksum = 0x09462c4c, offset = 0x00013570, len =        54
  11. 'hhea' - checksum = 0x03df041c, offset = 0x000135a8, len =        36
  12. 'hmtx' - checksum = 0xb5236abb, offset = 0x000135cc, len =      3196
  13. 'loca' - checksum = 0x9e67da75, offset = 0x00014248, len =      1600
  14. 'maxp' - checksum = 0x04650e0a, offset = 0x00014888, len =        32
  15. 'name' - checksum = 0x22fc6a99, offset = 0x000148a8, len =      1647
  16. 'post' - checksum = 0x44823417, offset = 0x00014f18, len =      6492
  17. 'prep' - checksum = 0x39364e6f, offset = 0x0001762c, len =       163

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 2

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x00000214

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x0000001c

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 0, Offset: 0x00000214

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2316
		 Version:      0
		 segCount:	 132
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 8
		 Seg     0 : St = 0000, En = 0000, D =      1, RO =      0, gId# = N/A
	  7: YDual                  Y-Short X-Short Off
	  8: YDual                  Y-Short X-Short Off
	  9: YDual  XDual           Y-Short         On
	 10: YDual  XDual           Y-Short         Off
	 11: YDual  XDual           Y-Short X-Short Off
	 12: YDual  XDual                   X-Short On
	 13: YDual  XDual                   X-Short Off
	 14:        XDual           Y-Short X-Short Off
	 15:        XDual           Y-Short         On
	 16:        XDual           Y-Short         Off
	 17:                        Y-Short X-Short On

	 Coordinates
	 -----------
	  0 Rel (    165,   -138) -> Abs (    165,   -138)
	  1 Rel (     28,     26) -> Abs (    193,   -112)
	  2 Rel (     37,     60) -> Abs (    230,    -52)
	  3 Rel (      0,     19) -> Abs (    230,    -33)
	  4 Rel (      0,      8) -> Abs (    230,    -25)
	  5 Rel (    -11,     12) -> Abs (    219,    -13)
	  6 Rel (    -10,      8) -> Abs (    209,     -5)
	  7 Rel (    -15,     13) -> Abs (    194,      8)
	  8 Rel (    -15,     20) -> Abs (    179,     28)
	  9 Rel (      0,     16) -> Abs (    179,     44)
	 10 Rel (      0,     25) -> Abs (    179,     69)
	 11 Rel (     33,     34) -> Abs (    212,    103)
	 12 Rel (     26,      0) -> Abs (    238,    103)
	 13 Rel (     33,      0) -> Abs (    271,    103)
	 14 Rel (     35,    -45) -> Abs (    306,     58)
	 15 Rel (      0,    -38) -> Abs (    306,     20)
	 16 Rel (      0,    -78) -> Abs (    306,    -58)
	 17 Rel (   -107,   -110) -> Abs (    199,   -168)

Glyph    589.
	 numberOfContours:	 2
	 xMin:			 16
	 yMin:			 0
	 xMax:			 484
	 yMax:			 634

	 EndPoints
	 ---------
	  0:  7
	  1: 10

	 Length of Instructions: 36

	 Flags
	 -----
	  0: YDual                  Y-Short         On
	  1: YDual                          X-Short On
	  2:                        Y-Short X-Short On
	  3: YDual                          X-Short On
	  4:        XDual                   X-Short On
	  5: YDual  XDual                   X-Short On
	  6:        XDual                   X-Short On
	  7: YDual                          X-Short On
	  8: YDual                  Y-Short X-Short On
	  9: YDual                  Y-Short X-Short On
	 10:                        Y-Short X-Short On

	 Coordinates
	 -----------
	  0 Rel (    349,    182) -> Abs (    349,    182)
	  1 Rel (   -201,      0) -> Abs (    148,    182)
	  2 Rel (    -63,   -182) -> Abs (     85,      0)
	  3 Rel (    -69,      0) -> Abs (     16,      0)
	  4 Rel (    230,    634) -> Abs (    246,    634)
	  5 Rel (      8,      0) -> Abs (    254,    634)
	  6 Rel (    230,   -634) -> Abs (    484,      0)
	  7 Rel (    -72,      0) -> Abs (    412,      0)
	  8 Rel (    -81,    236) -> Abs (    331,    236)
	  9 Rel (    -82,    238) -> Abs (    249,    474)
	 10 Rel (    -82,   -238) -> Abs (    167,    236)

Glyph    590.
	 numberOfContours:	 2
	 xMin:			 16
	 yMin:			 0
	 xMax:			 484
	 yMax:			 634

	 EndPoints
	 ---------
	  0:  7
	  1: 10

	 Length of Instructions: 36

	 Flags
	 -----
	  0: YDual                  Y-Short         On
	  1: YDual                          X-Short On
	  2:                        Y-Short X-Short On
	  3: YDual                          X-Short On
	  4:        XDual                   X-Short On
	  5: YDual  XDual                   X-Short On
	  6:        XDual                   X-Short On
	  7: YDual                          X-Short On
	  8: YDual                  Y-Short X-Short On
	  9: YDual                  Y-Short X-Short On
	 10:                        Y-Short X-Short On

	 Coordinates
	 -----------
	  0 Rel (    349,    182) -> Abs (    349,    182)
	  1 Rel (   -201,      0) -> Abs (    148,    182)
	  2 Rel (    -63,   -182) -> Abs (     85,      0)
	  3 Rel (    -69,      0) -> Abs (     16,      0)
	  4 Rel (    230,    634) -> Abs (    246,    634)
	  5 Rel (      8,      0) -> Abs (    254,    634)
	  6 Rel (    230,   -634) -> Abs (    484,      0)
	  7 Rel (    -72,      0) -> Abs (    412,      0)
	  8 Rel (    -81,    236) -> Abs (    331,    236)
	  9 Rel (    -82,    238) -> Abs (    249,    474)
	 10 Rel (    -82,   -238) -> Abs (    167,    236)

Glyph    591.
	 numberOfContours:	 2
	 xMin:			 16
	 yMin:			 0
	 xMax:			 484
	 yMax:			 634

	 EndPoints
	 ---------
	  0:  7
	  1: 10

	 Length of Instructions: 36

	 Flags
	 -----
	  0: YDual                  Y-Short         On
	  1: YDual                          X-Short On
	  2:                        Y-Short X-Short On
	  3: YDual                          X-Short On
	  4:        XDual                   X-Short On
	  5: YDual  XDual                   X-Short On
	  6:        XDual                   X-Short On
	  7: YDual                          X-Short On
	  8: YDual                  Y-Short X-Short On
	  9: YDual                  Y-Short X-Short On
	 10:                        Y-Short X-Short On

	 Coordinates
	 -----------
	  0 Rel (    349,    182) -> Abs (    349,    182)
	  1 Rel (   -201,      0) -> Abs (    148,    182)
	  2 Rel (    -63,   -182) -> Abs (     85,      0)
	  3 Rel (    -69,      0) -> Abs (     16,      0)
	  4 Rel (    230,    634) -> Abs (    246,    634)
	  5 Rel (      8,      0) -> Abs (    254,    634)
	  6 Rel (    230,   -634) -> Abs (    484,      0)
	  7 Rel (    -72,      0) -> Abs (    412,      0)
	  8 Rel (    -81,    236) -> Abs (    331,    236)
	  9 Rel (    -82,    238) -> Abs (    249,    474)
	 10 Rel (    -82,   -238) -> Abs (    167,    236)

Glyph    592.
	 numberOfContours:	 2
	 xMin:			 16
	 yMin:			 0
	 xMax:			 484
	 yMax:			 634

	 EndPoints
	 ---------
	  0:  7
	  1: 10

	 Length of Instructions: 36

	 Flags
	 -----
	  0: YDual                  Y-Short         On
	  1: YDual                          X-Short On
	  2:                        Y-Short X-Short On
	  3: YDual                          X-Short On
	  4:        XDual                   X-Short On
	  5: YDual  XDual                   X-Short On
	  6:        XDual                   X-Short On
	  7: YDual                          X-Short On
	  8: YDual                  Y-Short X-Short On
	  9: YDual                  Y-Short X-Short On
	 10:                        Y-Short X-Short On

	 Coordinates
	 -----------
	  0 Rel (    349,    182) -> Abs (    349,    182)
	  1 Rel (   -201,      0) -> Abs (    148,    182)
	  2 Rel (    -63,   -182) -> Abs (     85,      0)
	  3 Rel (    -69,      0) -> Abs (     16,      0)
	  4 Rel (    230,    634) -> Abs (    246,    634)
	  5 Rel (      8,      0) -> Abs (    254,    634)
	  6 Rel (    230,   -634) -> Abs (    484,      0)
	  7 Rel (    -72,      0) -> Abs (    412,      0)
	  8 Rel (    -81,    236) -> Abs (    331,    236)
	  9 Rel (    -82,    238) -> Abs (    249,    474)
	 10 Rel (    -82,   -238) -> Abs (    167,    236)

Glyph    593.
	 numberOfContours:	 2
	 xMin:			 16
	 yMin:			 0
	 xMax:			 484
	 yMax:			 634

	 EndPoints
	 ---------
	  0:  7
	  1: 10

	 Length of Instructions: 36

	 Flags
	 -----
	  0: YDual                  Y-Short         On
	  1: YDual                          X-Short On
	  2:                        Y-Short X-Short On
	  3: YDual                          X-Short On
	  4:        XDual                   X-Short On
	  5: YDual  XDual                   X-Short On
	  6:        XDual                   X-Short On
	  7: YDual                          X-Short On
	  8: YDual                  Y-Short X-Short On
	  9: YDual                  Y-Short X-Short On
	 10:                        Y-Short X-Short On

	 Coordinates
	 -----------
	  0 Rel (    349,    182) -> Abs (    349,    182)
	  1 Rel (   -201,      0) -> Abs (    148,    182)
	  2 Rel (    -63,   -182) -> Abs (     85,      0)
	  3 Rel (    -69,      0) -> Abs (     16,      0)
	  4 Rel (    230,    634) -> Abs (    246,    634)
	  5 Rel (      8,      0) -> Abs (    254,    634)
	  6 Rel (    230,   -634) -> Abs (    484,      0)
	  7 Rel (    -72,      0) -> Abs (    412,      0)
	  8 Rel (    -81,    236) -> Abs (    331,    236)
	  9 Rel (    -82,    238) -> Abs (    249,    474)
	 10 Rel (    -82,   -238) -> Abs (    167,    236)

Glyph    594.
	 numberOfContours:	 2
	 xMin:			 16
	 yMin:			 0
	 xMax:			 484
	 yMax:			 634

	 EndPoints
	 ---------
	  0:  7
	  1: 10

	 Length of Instructions: 36

	 Flags
	 -----
	  0: YDual                  Y-Short         On
	  1: YDual                          X-Short On
	  2:                        Y-Short X-Short On
	  3: YDual                          X-Short On
	  4:        XDual                   X-Short On
	  5: YDual  XDual                   X-Short On
	  6:        XDual                   X-Short On
	  7: YDual                          X-Short On
	  8: YDual                  Y-Short X-Short On
	  9: YDual                  Y-Short X-Short On
	 10:                        Y-Short X-Short On

	 Coordinates
	 -----------
	  0 Rel (    349,    182) -> Abs (    349,    182)
	  1 Rel (   -201,      0) -> Abs (    148,    182)
	  2 Rel (    -63,   -182) -> Abs (     85,      0)
	  3 Rel (    -69,      0) -> Abs (     16,      0)
	  4 Rel (    230,    634) -> Abs (    246,    634)
	  5 Rel (      8,      0) -> Abs (    254,    634)
	  6 Rel (    230,   -634) -> Abs (    484,      0)
	  7 Rel (    -72,      0) -> Abs (    412,      0)
	  8 Rel (    -81,    236) -> Abs (    331,    236)
	  9 Rel (    -82,    238) -> Abs (    249,    474)
	 10 Rel (    -82,   -238) -> Abs (    167,    236)

Glyph    595.
	 numberOfContours:	 2
	 xMin:			 41
	 yMin:			 -71
	 xMax:			 469
	 yMax:			 675

	 EndPoints
	 ---------
	  0: 30
	  1: 37

	 Length of Instructions: 71

	 Flags
	 -----
	  0: YDual                  Y-Short         Off
	  1: YDual  XDual           Y-Short X-Short Off
	  2: YDual  XDual           Y-Short X-Short On
	  3:        XDual           Y-Short X-Short On
	  4:                        Y-Short X-Short Off
	  5:                        Y-Short X-Short Off
	  6:                        Y-Short X-Short On
	  7:        XDual           Y-Short         On
	  8: YDual                          X-Short On
	  9: YDual  XDual           Y-Short         On
	 10: YDual                  Y-Short X-Short Off
	 11: YDual                  Y-Short X-Short Off
	 12: YDual                  Y-Short X-Short On
	 13: YDual  XDual           Y-Short         Off
	 14: YDual  XDual           Y-Short X-Short Off
	 15: YDual  XDual           Y-Short X-Short On
	 16: YDual  XDual           Y-Short         On
	 17: YDual  XDual                   X-Short On
	 18:        XDual           Y-Short         On
	 19:        XDual           Y-Short X-Short Off
	 20:        XDual           Y-Short X-Short Off
	 21:        XDual           Y-Short X-Short On
	 22:                        Y-Short X-Short On
	 23:                        Y-Short X-Short On
	 24: YDual                  Y-Short X-Short On
	 25: YDual  XDual           Y-Short X-Short On
	 26: YDual  XDual           Y-Short         Off
	 27: YDual                  Y-Short X-Short On
	 28: YDual                  Y-Short X-Short Off
	 29: YDual                  Y-Short X-Short On
	 30:        XDual                           On
	 31: YDual                  Y-Short X-Short Off
	 32:        XDual           Y-Short X-Short Off
	 33:        XDual           Y-Short X-Short On
	 34:        XDual                           On
	 35:                        Y-Short X-Short Off
	 36:                        Y-Short X-Short Off
	 37:        XDual           Y-Short         On

	 Coordinates
	 -----------
	  0 Rel (    334,     57) -> Abs (    334,     57)
	  1 Rel (     56,     38) -> Abs (    390,     95)
	  2 Rel (     18,     31) -> Abs (    408,    126)
	  3 Rel (     52,    -34) -> Abs (    460,     92)
	  4 Rel (    -28,    -48) -> Abs (    432,     44)
	  5 Rel (    -77,    -50) -> Abs (    355,     -6)
	  6 Rel (    -53,     -3) -> Abs (    302,     -9)
	  7 Rel (      0,    -62) -> Abs (    302,    -71)
	  8 Rel (    -57,      0) -> Abs (    245,    -71)
	  9 Rel (      0,     64) -> Abs (    245,     -7)
	 10 Rel (    -92,     14) -> Abs (    153,      7)
	 11 Rel (   -111,    158) -> Abs (     42,    165)
	 12 Rel (     -1,    143) -> Abs (     41,    308)
	 13 Rel (      0,    152) -> Abs (     41,    460)
	 14 Rel (    117,    152) -> Abs (    158,    612)
	 15 Rel (     87,     13) -> Abs (    245,    625)
	 16 Rel (      0,     50) -> Abs (    245,    675)
	 17 Rel (     57,      0) -> Abs (    302,    675)
	 18 Rel (      0,    -48) -> Abs (    302,    627)
	 19 Rel (     58,     -5) -> Abs (    360,    622)
	 20 Rel (     87,    -65) -> Abs (    447,    557)
	 21 Rel (     22,    -52) -> Abs (    469,    505)
	 22 Rel (    -60,    -28) -> Abs (    409,    477)
	 23 Rel (     -9,     -4) -> Abs (    400,    473)
	 24 Rel (     -3,      7) -> Abs (    397,    480)
	 25 Rel (      2,      8) -> Abs (    399,    488)
	 26 Rel (      0,     10) -> Abs (    399,    498)
	 27 Rel (    -14,     18) -> Abs (    385,    516)
	 28 Rel (    -34,     47) -> Abs (    351,    563)
	 29 Rel (    -49,      7) -> Abs (    302,    570)
	 30 Rel (      0,   -518) -> Abs (    302,     52)
	 31 Rel (   -193,    161) -> Abs (    109,    213)
	 32 Rel (     76,   -140) -> Abs (    185,     73)
	 33 Rel (     60,    -18) -> Abs (    245,     55)
	 34 Rel (      0,    513) -> Abs (    245,    568)
	 35 Rel (    -64,    -14) -> Abs (    181,    554)
	 36 Rel (    -72,   -133) -> Abs (    109,    421)
	 37 Rel (      0,   -108) -> Abs (    109,    313)

Glyph    596.
	 numberOfContours:	 2
	 xMin:			 56
	 yMin:			 -73
	 xMax:			 457
	 yMax:			 623

	 EndPoints
	 ---------
	  0: 33
	  1: 41

	 Length of Instructions: 104

	 Flags
	 -----
	  0: YDual                  Y-Short         Off
	  1: YDual  XDual           Y-Short X-Short On
	  2:        XDual           Y-Short X-Short On
	  3:                        Y-Short X-Short Off
	  4: YDual                          X-Short On
	  5: YDual                          X-Short Off
	  6: YDual                  Y-Short X-Short On
	  7:                        Y-Short X-Short On
	  8: YDual                          X-Short On
	  9: YDual  XDual           Y-Short X-Short On
	 10: YDual                  Y-Short X-Short Off
	 11: YDual                  Y-Short X-Short Off
	 12: YDual  XDual           Y-Short         On
	 13: YDual  XDual           Y-Short         Off
	 14: YDual  XDual           Y-Short X-Short Off
	 15: YDual  XDual           Y-Short X-Short Off
	 16: YDual  XDual           Y-Short X-Short On
	 17: YDual  XDual           Y-Short X-Short On
	 18: YDual  XDual                   X-Short On
	 19:                        Y-Short X-Short On
	 20:        XDual           Y-Short X-Short Off
	 21:        XDual           Y-Short X-Short Off
	 22:        XDual           Y-Short X-Short On
	 23:                        Y-Short X-Short On
	 24:                        Y-Short X-Short On
	 25: YDual                  Y-Short X-Short On
	 26: YDual  XDual           Y-Short         Off
	 27: YDual                  Y-Short X-Short Off
	 28: YDual                  Y-Short X-Short On
	 29: YDual                  Y-Short X-Short Off
	 30: YDual                  Y-Short X-Short On
	 31:                                X-Short On
	 32:        XDual           Y-Short X-Short Off
	 33: YDual  XDual                   X-Short On
	 34: YDual                  Y-Short X-Short Off
	 35:        XDual           Y-Short X-Short Off
	 36:        XDual           Y-Short X-Short On
	 37:        XDual                   X-Short On
	 38:                Repeat  Y-Short X-Short Off
	 39:                Repeat  Y-Short X-Short Off
	 40:                Repeat  Y-Short X-Short Off
	 41:        XDual           Y-Short         On

	 Coordinates
	 -----------
	  0 Rel (    358,     97) -> Abs (    358,     97)
	  1 Rel (     50,     56) -> Abs (    408,    153)
	  2 Rel (     42,    -49) -> Abs (    450,    104)
	  3 Rel (    -67,    -72) -> Abs (    383,     32)
	  4 Rel (    -98,      0) -> Abs (    285,     32)
	  5 Rel (    -17,      0) -> Abs (    268,     32)
	  6 Rel (     -8,      1) -> Abs (    260,     33)
	  7 Rel (    -14,   -106) -> Abs (    246,    -73)
	  8 Rel (    -52,      0) -> Abs (    194,    -73)
	  9 Rel (     16,    117) -> Abs (    210,     44)
	 10 Rel (    -70,     23) -> Abs (    140,     67)
	 11 Rel (    -84,    122) -> Abs (     56,    189)
	 12 Rel (      0,     82) -> Abs (     56,    271)
	 13 Rel (      0,     66) -> Abs (     56,    337)
	 14 Rel (     56,    106) -> Abs (    112,    443)
	 15 Rel (     99,     64) -> Abs (    211,    507)
	 16 Rel (     62,      2) -> Abs (    273,    509)
	 17 Rel (     16,    114) -> Abs (    289,    623)
	 18 Rel (     49,      0) -> Abs (    338,    623)
	 19 Rel (    -15,   -117) -> Abs (    323,    506)
	 20 Rel (     42,     -7) -> Abs (    365,    499)
	 21 Rel (     70,    -42) -> Abs (    435,    457)
	 22 Rel (     22,    -33) -> Abs (    457,    424)
	 23 Rel (    -45,    -44) -> Abs (    412,    380)
	 24 Rel (     -7,     -7) -> Abs (    405,    373)
	 25 Rel (     -5,      5) -> Abs (    400,    378)
	 26 Rel (      0,      9) -> Abs (    400,    387)
	 27 Rel (     -7,     15) -> Abs (    393,    402)
	 28 Rel (    -12,     10) -> Abs (    381,    412)
	 29 Rel (    -28,     26) -> Abs (    353,    438)
	 30 Rel (    -39,      7) -> Abs (    314,    445)
	 31 Rel (    -45,   -347) -> Abs (    269,     98)
	 32 Rel (      6,     -1) -> Abs (    275,     97)
	 33 Rel (     14,      0) -> Abs (    289,     97)
	 34 Rel (   -159,    123) -> Abs (    130,    220)
	 35 Rel (     48,    -86) -> Abs (    178,    134)
	 36 Rel (     41,    -21) -> Abs (    219,    113)
	 37 Rel (     46,    335) -> Abs (    265,    448)
	 38 Rel (    -36,     -3) -> Abs (    229,    445)
	 39 Rel (    -62,    -44) -> Abs (    167,    401)
	 40 Rel (    -37,    -77) -> Abs (    130,    324)
	 41 Rel (      0,    -48) -> Abs (    130,    276)

Glyph    597.
	 numberOfContours:	 3
	 xMin:			 41
	 yMin:			 -71
	 xMax:			 469
	 yMax:			 675

	 EndPoints
	 ---------
	  0: 45
	  1: 52
	  2: 58

	 Length of Instructions: 128

	 Flags
	 -----
	  0: YDual                  Y-Short         Off
	  1: YDual  XDual           Y-Short X-Short Off
	  2: YDual  XDual           Y-Short X-Short On
	  3:        XDual           Y-Short X-Short On
	  4:                        Y-Short X-Short Off
	  5:                        Y-Short X-Short Off
	  6: YDual                          X-Short On
	  7: YDual                          X-Short Off
	  8: YDual                  Y-Short X-Short On
	  9:                        Y-Short X-Short On
	 10: YDual                          X-Short On
	 11: YDual  XDual           Y-Short X-Short On
	 12: YDual                  Y-Short X-Short Off
	 13: YDual                  Y-Short X-Short On
	 14:                        Y-Short X-Short On
	 15: YDual                          X-Short On
	 16: YDual  XDual           Y-Short X-Short On
	 17: YDual                  Y-Short X-Short Off
	 18: YDual                  Y-Short X-Short Off
	 19: YDual                  Y-Short X-Short On
	 20: YDual  XDual           Y-Short         Off
	 21: YDual  XDual           Y-Short X-Short Off
	 22: YDual  XDual           Y-Short X-Short Off
	 23: YDual  XDual                   X-Short On
	 24: YDual  XDual                   X-Short On
	 25: YDual  XDual           Y-Short X-Short On
	 26: YDual  XDual                   X-Short On
	 27:                        Y-Short X-Short On
	 28:        XDual           Y-Short X-Short Off
	 29:        XDual           Y-Short X-Short On
	 30: YDual  XDual           Y-Short X-Short On
	 31: YDual  XDual                   X-Short On
	 32:                        Y-Short X-Short On
	 33:        XDual           Y-Short X-Short Off
	 34:        XDual           Y-Short X-Short On
	 35:                        Y-Short X-Short On
	 36:                        Y-Short X-Short On
	 37: YDual                  Y-Short X-Short On
	 38: YDual  XDual           Y-Short X-Short On
	 39: YDual  XDual           Y-Short         Off
	 40: YDual                  Y-Short X-Short On
	 41: YDual                  Y-Short X-Short Off
	 42:        XDual           Y-Short X-Short On
	 43:                                X-Short On
	 44:        XDual           Y-Short X-Short Off
	 45: YDual  XDual                   X-Short On
	 46: YDual                  Y-Short X-Short Off
	 47:        XDual           Y-Short X-Short Off
	 48:        XDual           Y-Short X-Short On
	 49:        XDual                   X-Short On
	 50:                        Y-Short X-Short Off
	 51:                        Y-Short X-Short Off
	 52:        XDual           Y-Short         On
	 53:        XDual           Y-Short X-Short Off
	 54:        XDual           Y-Short X-Short On
	 55:        XDual                   X-Short On
	 56: YDual                  Y-Short X-Short Off
	 57: YDual                  Y-Short X-Short On
	 58:                                X-Short On

	 Coordinates
	 -----------
	  0 Rel (    319,     50) -> Abs (    319,     50)
	  1 Rel (     68,     41) -> Abs (    387,     91)
	  2 Rel (     21,     35) -> Abs (    408,    126)
	  3 Rel (     52,    -34) -> Abs (    460,     92)
	  4 Rel (    -31,    -51) -> Abs (    429,     41)
	  5 Rel (    -84,    -51) -> Abs (    345,    -10)
	  6 Rel (    -60,      0) -> Abs (    285,    -10)
	  7 Rel (    -30,      0) -> Abs (    255,    -10)
	  8 Rel (    -28,      6) -> Abs (    227,     -4)
	  9 Rel (    -18,    -67) -> Abs (    209,    -71)
	 10 Rel (    -37,      0) -> Abs (    172,    -71)
	 11 Rel (     21,     78) -> Abs (    193,      7)
	 12 Rel (    -14,      5) -> Abs (    179,     12)
	 13 Rel (    -14,     10) -> Abs (    165,     22)
	 14 Rel (    -25,    -93) -> Abs (    140,    -71)
	 15 Rel (    -37,      0) -> Abs (    103,    -71)
	 16 Rel (     31,    115) -> Abs (    134,     44)
	 17 Rel (    -44,     40) -> Abs (     90,     84)
	 18 Rel (    -48,    132) -> Abs (     42,    216)
	 19 Rel (     -1,     92) -> Abs (     41,    308)
	 20 Rel (      0,    115) -> Abs (     41,    423)
	 21 Rel (     70,    143) -> Abs (    111,    566)
	 22 Rel (    108,     62) -> Abs (    219,    628)
	 23 Rel (     62,      0) -> Abs (    281,    628)
	 24 Rel (      9,      0) -> Abs (    290,    628)
	 25 Rel (     13,     47) -> Abs (    303,    675)
	 26 Rel (     37,      0) -> Abs (    340,    675)
	 27 Rel (    -14,    -51) -> Abs (    326,    624)
	 28 Rel (     24,     -6) -> Abs (    350,    618)
	 29 Rel (      6,     -3) -> Abs (    356,    615)
	 30 Rel (     16,     60) -> Abs (    372,    675)
	 31 Rel (     37,      0) -> Abs (    409,    675)
	 32 Rel (    -20,    -76) -> Abs (    389,    599)
	 33 Rel (     54,    -32) -> Abs (    443,    567)
	 34 Rel (     26,    -62) -> Abs (    469,    505)
	 35 Rel (    -60,    -28) -> Abs (    409,    477)
	 36 Rel (     -9,     -4) -> Abs (    400,    473)
	 37 Rel (     -3,      7) -> Abs (    397,    480)
	 38 Rel (      2,      8) -> Abs (    399,    488)
	 39 Rel (      0,     10) -> Abs (    399,    498)
	 40 Rel (    -14,     18) -> Abs (    385,    516)
	 41 Rel (    -15,     18) -> Abs (    370,    534)
	 42 Rel (      1,     -1) -> Abs (    371,    533)
	 43 Rel (   -128,   -477) -> Abs (    243,     56)
	 44 Rel (     20,     -6) -> Abs (    263,     50)
	 45 Rel (     19,      0) -> Abs (    282,     50)
	 46 Rel (   -173,    207) -> Abs (    109,    257)
	 47 Rel (     25,    -94) -> Abs (    134,    163)
	 48 Rel (     22,    -35) -> Abs (    156,    128)
	 49 Rel (    119,    444) -> Abs (    275,    572)
	 50 Rel (    -77,     -2) -> Abs (    198,    570)
	 51 Rel (    -89,   -137) -> Abs (    109,    433)
	 52 Rel (      0,   -120) -> Abs (    109,    313)
	 53 Rel (     86,   -231) -> Abs (    195,     82)
	 54 Rel (     15,    -10) -> Abs (    210,     72)
	 55 Rel (    130,    485) -> Abs (    340,    557)
	 56 Rel (    -11,      7) -> Abs (    329,    564)
	 57 Rel (    -18,      4) -> Abs (    311,    568)
	 58 Rel (   -127,   -475) -> Abs (    184,     93)

Glyph    598.
	 numberOfContours:	 2
	 xMin:			 68
	 yMin:			 164
	 xMax:			 432
	 yMax:			 527

	 EndPoints
	 ---------
	  0: 27
	  1: 39

	 Length of Instructions: 73

	 Flags
	 -----
	  0: YDual  XDual           Y-Short X-Short On
	  1: YDual  XDual           Y-Short X-Short On
	  2: YDual                  Y-Short X-Short Off
	  3: YDual  XDual           Y-Short         On
	  4: YDual  XDual           Y-Short         Off
	  5: YDual  XDual           Y-Short X-Short On
	  6: YDual                  Y-Short X-Short On
	  7: YDual  XDual           Y-Short X-Short On
	  8:        XDual           Y-Short X-Short On
	  9: YDual  XDual           Y-Short X-Short Off
	 10: YDual  XDual                   X-Short On
	 11: YDual  XDual                   X-Short Off
	 12:        XDual           Y-Short X-Short On
	 13: YDual  XDual           Y-Short X-Short On
	 14:        XDual           Y-Short X-Short On
	 15:                        Y-Short X-Short On
	 16:        XDual           Y-Short X-Short Off
	 17:        XDual           Y-Short         On
	 18:        XDual           Y-Short         Off
	 19:                        Y-Short X-Short On
	 20:        XDual           Y-Short X-Short On
	 21:                        Y-Short X-Short On
	 22: YDual                  Y-Short X-Short On
	 23:                        Y-Short X-Short Off
	 24: YDual                          X-Short On
	 25: YDual                          X-Short Off
	 26: YDual                  Y-Short X-Short On
	 27:                        Y-Short X-Short On
	 28: YDual  XDual           Y-Short X-Short Off
	 29: YDual  XDual           Y-Short X-Short Off
	 30: YDual  XDual           Y-Short         On
	 31: YDual  XDual           Y-Short         Off
	 32: YDual                  Y-Short X-Short Off
	 33: YDual                          X-Short On
	 34: YDual                          X-Short Off
	 35:                        Y-Short X-Short Off
	 36:        XDual           Y-Short         On
	 37:        XDual           Y-Short         Off
	 38:        XDual           Y-Short X-Short Off
	 39: YDual  XDual                   X-Short On

	 Coordinates
	 -----------
	  0 Rel (     68,    199) -> Abs (     68,    199)
	  1 Rel (     56,     57) -> Abs (    124,    256)
	  2 Rel (    -28,     40) -> Abs (     96,    296)
	  3 Rel (      0,     49) -> Abs (     96,    345)
	  4 Rel (      0,     51) -> Abs (     96,    396)
	  5 Rel (     29,     39) -> Abs (    125,    435)
	  6 Rel (    -57,     57) -> Abs (     68,    492)
	  7 Rel (     36,     35) -> Abs (    104,    527)
	  8 Rel (     56,    -56) -> Abs (    160,    471)
	  9 Rel (     41,     29) -> Abs (    201,    500)
	 10 Rel (     50,      0) -> Abs (    251,    500)
	 11 Rel (     48,      0) -> Abs (    299,    500)
	 12 Rel (     41,    -28) -> Abs (    340,    472)
	 13 Rel (     56,     55) -> Abs (    396,    527)
	 14 Rel (     36,    -35) -> Abs (    432,    492)
